A,B,X,Thickness,Bandgap,Voc,Jsc,FF,PCE
6.588116255415245e-07,3.1811894543231145e-06,6.721054800726186e-05,4.5077161614348784e-05,2.589439635098533e-05,0.00012834575349559253,1.554579703515649e-05,5.367018696751109e-06,5.1634151678650956e-05
1.0694221189301157e-06,7.5618480029204e-06,0.00026184331056065775,7.88924513454039e-05,6.0008890052726215e-05,0.00028248216977091626,2.4509286074116665e-05,5.6941636003961894e-05,7.656282784303138e-05
1.6902159223704544e-06,1.638792211053098e-05,0.00079923285654518,0.00013492165207938748,0.0001304692612655528,0.0005860138951582935,3.791322413663833e-05,0.00034449679756985,0.00011182992351214332
2.601918188566413e-06,3.238003969493433e-05,0.0019113181115200466,0.00022565356796892168,0.0002662859027948239,0.0011459979721242166,5.754753802915285e-05,0.0012195582044801096,0.0001609101851209129
3.903291622525636e-06,5.8329519732874756e-05,0.0035811327501932256,0.0003693717874623478,0.0005106060839337391,0.0021129348156494992,8.571876959554603e-05,0.002672008897762315,0.00022809898651955895
5.71070853291543e-06,9.579811474342557e-05,0.0052569720129064515,0.0005922157660661405,0.000920844131064725,0.003673691110206855,0.00012530820844965787,0.004290183189349123,0.0003185731935044301
8.15759201077274e-06,0.00014344422302424664,0.006046147097741115,0.0009306754007370349,0.001564099718822017,0.006024893678543878,0.0001797974118653193,0.007150104748285699,0.000438405605468788
1.1396127715621496e-05,0.00019582435309534668,0.00544815622645597,0.001434451413233887,0.0025069015139569575,0.009323530596822546,0.000253243830289101,0.0142914562418205,0.0005945145601658898
1.5605738418123916e-05,0.00024372937605641603,0.0038463446420488384,0.0021694935439169204,0.0038008861470136884,0.013620790512770358,0.0003501894465599539,0.027105114174409715,0.0007945312285486076
2.101533261269648e-05,0.0002765709687945906,0.002127524832904415,0.00322085638587778,0.005469275039344793,0.01879728109505913,0.0004754885319889857,0.04394107417799093,0.00104657073628418
2.7948814380781707e-05,0.00028612963664724993,0.00092199566660667,0.004694799570513083,0.007501124164884421,0.024526832167379588,0.0006340473799390712,0.06572840094039493,0.0013588998831636915
3.6904952079334504e-05,0.0002698836865142375,0.0003130479911515595,0.006719341952226764,0.00985930378726937,0.030294939710769325,0.0008304791967510854,0.09852446606191553,0.001739503854906622
4.868228236904343e-05,0.00023208547568913295,8.327617363872568e-05,0.009442327190236575,0.012503290183311979,0.035482626268456406,0.001068690448910251,0.1438549045238824,0.002195566386999443
6.455588635941357e-05,0.00018196037746768504,1.7356350120923367e-05,0.013026065918901066,0.01542063128666515,0.03950066148336061,0.0013514292826987233,0.19293629937164167,0.0027328912389802964
8.650429198690477e-05,0.00013006583514169723,2.8341565930043524e-06,0.01763788764854495,0.01865468442331706,0.04193407393247923,0.0016798398182139502,0.24171019238129496,0.0033553059471455393
0.0001174706401970265,8.476316736617939e-05,3.6259108586870914e-07,0.023436530565672267,0.022314256089788705,0.04264650954485778,0.0020530754447576982,0.2948459405384395,0.004064099667953532
0.00016162297304537498,5.036265971847368e-05,3.6345448804406844e-08,0.030555207051351615,0.026554712299455153,0.04180604331406065,0.0024680271026658023,0.354428214253524,0.0048575534447753395
0.00022455626248892493,2.7281464295809612e-05,2.8766166604518196e-09,0.03908327832571619,0.03152931209396331,0.03982439247291533,0.0029192170642778183,0.42135572695855655,0.0057306216338566494
0.0003133581144898123,1.3473618116623855e-05,5.698624006636432e-10,0.04904950262743357,0.03732156119901364,0.03723545622364607,0.0033988943808422882,0.5015403037961045,0.006674816352271091
0.00043644773941821895,6.0667811597927915e-06,5.4459998967759415e-09,0.06041045805708672,0.04388062816178943,0.03455996506853036,0.0038973460889675173,0.59928864368926,0.0076783324524690565
0.0006031019205353638,2.49051961602724e-06,5.878048303633143e-08,0.07304766681071272,0.0509873315098958,0.032201754024429666,0.004403411328164973,0.7157700088276593,0.008726429615062144
0.0008226098563352036,9.32135886684246e-07,4.982192826229014e-07,0.0867759772239017,0.058272527908549976,0.030401118677746353,0.004905157892469667,0.8594404203598226,0.009802062755275542
0.0011030548854184669,3.1807388327712297e-07,3.3136120440536845e-06,0.10136394466217084,0.06529068606332165,0.029244246919007438,0.005390657172616344,1.0384667607967375,0.010886725060478813
0.001449802500517246,9.8964607279224e-08,1.7319204231741502e-05,0.11656461701459568,0.07162460626672783,0.028708069075498114,0.005848778279260205,1.2576220121018553,0.011961443139642617
0.0018638689950936918,2.814073127699806e-08,7.134760627452092e-05,0.13215281603361825,0.07697683140310234,0.028713947209746824,0.006269918335728876,1.5277426466436042,0.013007844471990024
0.002340432795187079,7.69771437913424e-09,0.00023297656071194028,0.14796331578783678,0.08120493478822963,0.029170022054045484,0.006646594374393072,1.8700307888489274,0.014009206488979627
0.0028678044732213374,4.094417271937252e-09,0.0006093347512942248,0.16392372323320964,0.08428628626284516,0.02999408933832934,0.006973841518247258,2.2944881748590515,0.014951395995561124
0.0034271659758848367,1.214216836099525e-08,0.0012994235613892186,0.1800765325841853,0.08623915920254782,0.031119584325695143,0.007249388690775905,2.7708047430330183,0.015823617573231873
0.003993308713859194,5.310668534074693e-08,0.00231985863442539,0.19658656530982632,0.08705460689840616,0.03249269189829139,0.007473612203410526,3.2751257863833785,0.016618908919817287
0.004536445606284068,2.1780338185774523e-07,0.0035729069886030196,0.21373235381124728,0.08668664212107144,0.03406853923050358,0.00764929421328605,3.7932877387156103,0.01733434723573576
0.005024967663899798,8.154121737452114e-07,0.004841530355031537,0.23188242301996045,0.08510907151811095,0.035810950289796535,0.007781233036378598,4.195035333635668,0.017970960303041867
0.005428804530768393,2.7833690601112047e-06,0.005749939063642338,0.25145943559402867,0.08240173605259786,0.03769594200122476,0.007875763081965229,4.192324044354269,0.018533365001251127
0.005722883800038618,8.662095348851647e-06,0.005839587487751454,0.2728966072882519,0.07880815968120036,0.03971597533517941,0.007940243183995279,3.545706943119916,0.019029181088422185
0.005890114123892299,2.4577217178480984e-05,0.0049215678592105065,0.29659171220570857,0.07472397164170316,0.04188091088660584,0.007982564664699649,2.381096691580191,0.019468286347856155
0.005923369864684415,6.357699463628802e-05,0.0033607285245833437,0.3228645008714946,0.07061687556840557,0.04421276284352999,0.008010717244481895,1.2023384995722892,0.019861988996402805
0.005826126723817716,0.0001499425249512836,0.0018311183231759275,0.3519234500084672,0.06691522084322282,0.04673413813540198,0.008032435160986926,0.4412769821218439,0.02022219418077418
0.005611652099336957,0.00032240901991395466,0.0007891628902397004,0.38384724261351216,0.06391195701286989,0.04945359844418004,0.008054930639100386,0.11867050791377111,0.020560634255091043
0.005300930816951935,0.0006320436683427237,0.0002677698461151317,0.4185849084043474,0.06171452851460657,0.052353645077918,0.008084709444657641,0.026738869529148224,0.020888219063004674
0.004919739737444153,0.0011296516077791258,7.136009651855872e-05,0.4559759407146629,0.06024716062587288,0.055387222250110626,0.008127454878835757,0.00825825336583126,0.021214544918750515
0.004495419984455154,0.0018407698932442849,1.4918278882739613e-05,0.4957881776649454,0.05929843346216428,0.05848595482797212,0.008187962419683403,0.004929690711542963,0.021547581822440036
0.0040539080645937385,0.00273471465857927,2.448009705151354e-06,0.5377675867038085,0.05860881192799446,0.06157856459361221,0.008270106725608396,0.003802944461118885,0.021893539886411992
0.003617486562098204,0.0037040946242888877,3.8436097156262105e-07,0.581691506143898,0.05800048116158113,0.06461317074610873,0.008376824935233482,0.0028155608530923432,0.02225689977483325
0.0032035409356206803,0.004574142231343948,1.3073563232942337e-06,0.6274164742678112,0.05755241915025167,0.06757495068360961,0.008510104148496173,0.0016853728950408469,0.022640579376417728
0.0028244172193232706,0.005149852554777048,1.8137615281599923e-05,0.6749139475648742,0.05781129625475355,0.07049226696379246,0.008670965863202757,0.0008514701635500475,0.023046200560463453
0.0024883211749507656,0.0052861254222463586,0.00020197822300598294,0.7242913582370053,0.06000703402515742,0.07342914968013582,0.00885944542279914,0.0004602172622327603,0.02347441581195715
0.00220112102886757,0.004946951695570779,0.0017624459770022541,0.7758005143137496,0.06621762560523646,0.07646755198768064,0.009074569822428609,0.000376007203707444,0.023925254505404156
0.0019689251694006977,0.004220806223826271,0.01204912024000038,0.8298383935487684,0.07940595689758576,0.07968639184718924,0.009314342154836237,0.0007560259452035077,0.02439845199035017
0.001801385785452701,0.003283300984478563,0.0645390989007953,0.8869455858017179,0.10323699377042757,0.08314459717265388,0.009575745074750525,0.0015631761887011772,0.024893730796151595
0.0017157868885352933,0.002328539007685495,0.2708436595056022,0.947804968628429,0.14159071699082562,0.08687253610296485,0.00985477828393709,0.002006681661606165,0.02541101131621217
0.0017420508846871432,0.001505614804518111,0.890518601786796,1.0132390567285765,0.197740109821719,0.09087202653129559,0.01014654547628286,0.0015038568405905265,0.025950538481089462
0.0019287757598734664,0.0008875682808626703,2.2940161166968296,1.084201004428546,0.273286705847949,0.09512162704446898,0.010445403826986109,0.0007519655704868262,0.026512920372499457
0.002350235102226907,0.0004770316653314827,4.629991399859189,1.1617531835376116,0.36712739009645157,0.09958266539964367,0.01074518369528871,0.0005250536497920364,0.027099083710875757
0.0031138975877654895,0.0002337492260423826,7.32143558459066,1.2470288214832745,0.47489585478875024,0.10420297929093199,0.01103947801052161,0.0005923373692734722,0.027710158989183904
0.004367454542391984,0.00010442649291757471,9.070867110929514,1.3411748161556483,0.5893654359377393,0.10891885011530607,0.011321990736674814,0.0004823265317194709,0.028347314157943653
0.0063036498209759675,4.253326697900277e-05,8.805353441741916,1.4452751191386728,0.7021215098744656,0.11365913567839786,0.011586923343275244,0.00022813135798216934,0.029011559771851034
0.009160531070084656,1.5794443534853544e-05,6.697485081751283,1.5602524163651927,0.8064250966540812,0.11835674001011529,0.011829369174026999,8.063566833837938e-05,0.029703550150105715
0.013214311444510431,5.3473357691107835e-06,3.9921234104797505,1.6867421122244592,0.9007620939038248,0.12296979862911044,0.01204567981021252,0.00011229381057427134,0.030423404347984125
0.01876212440175889,1.6505478482399302e-06,1.8656206834124756,1.82493057577826,0.9923495899114921,0.1275089899602175,0.012233766371968548,0.00025071291677448065,0.031170567763733965
0.026092836369531667,4.6448994863088054e-07,0.6848114827556333,1.9743543620442603,1.0999779867953952,0.13206122972488551,0.012393302831647026,0.00030869148852003897,0.0319437303829921
0.03544590488029951,1.191741492519343e-07,0.19924634356898877,2.133672188714039,1.2558226979072702,0.13679758835234734,0.012525807526293021,0.00019577182910718852,0.03274081151949533
0.04696096037636861,2.787695527115902e-08,0.04845906911159339,2.300445556655318,1.5058022598639524,0.14195707405060043,0.012634591912925102,6.38123326547108e-05,0.033559014075203085
0.06062396706046728,5.945195693246919e-09,0.013087390181550829,2.4709895247351663,1.907333496527995,0.14780722061413165,0.012724580262334985,1.0689540192015197e-05,0.034394944482972145
0.0762187852962945,1.1559645661413638e-09,0.006973698971394498,2.6403701258411862,2.522244146307978,0.15459328808239717,0.012802018159906087,9.22005211860405e-07,0.035244788251325786
0.09329481065467231,2.0491850857928698e-10,0.005812002310266821,2.8026171607801116,3.4023594061289915,0.1624950444500463,0.012874099227191974,1.1554821797087111e-07,0.03610452595624154
0.11116121657901701,3.3122319922992315e-11,0.004574669155572373,2.951184724344126,4.567402348519282,0.17160950872816683,0.012948546784737596,1.6664996787141527e-06,0.03697017103589572
0.1289156111873229,4.912397229909924e-12,0.002956333987776134,3.0796316984637873,5.979765358827011,0.18196893608951595,0.013033189447269073,1.9288834396658374e-05,0.03783800908890519
0.14550966723665829,9.316899288447345e-13,0.001541201015850322,3.1824267601324987,7.526461584930559,0.19358884390663236,0.013135566977311892,0.0001164039598368679,0.038704818621001176
0.15984728257282804,2.3240624312839084e-12,0.0007140874385034735,3.255729906980007,9.021049950223944,0.20652705551509462,0.01326259601273543,0.000366518284027276,0.03956805521921375
0.1709035392315355,1.7459482906613033e-11,0.0005136184123874632,3.297985815353851,10.233744719785257,0.22092820789838735,0.013420315950957638,0.000602660133086569,0.040425984691150885
0.17784697052732204,1.3002127661784086e-10,0.000850550703273306,3.3101933884775954,10.946196371582692,0.237033099461638,0.013613724945734856,0.0005176945237006649,0.04127775540488957
0.18014508614194005,9.247513487992782e-10,0.0015963553213707697,3.295784593114464,11.013824596513176,0.25514773284620523,0.013846706167923984,0.00023229761962130748,0.04212340543893764
0.17763473397786345,6.234550176194363e-09,0.0024630770588865603,3.260133573980473,10.411319467375913,0.2755863452931025,0.014122036363236043,5.4413805377800714e-05,0.042963805706178235
0.17054462889405875,3.951011225521943e-08,0.002992241476303024,3.209796665777366,9.241712465673276,0.2986163991629244,0.014441462991844399,6.646618358619296e-06,0.04380054546494187
0.15946606751056694,2.334841211941046e-07,0.00284942068944993,3.1516317485097227,7.704841595340099,0.32443368929958816,0.01480583304606943,4.2278282436678253e-07,0.04463577113739017
0.14527746130116265,1.2780971793901615e-06,0.002126011098705577,3.0919507562055912,6.038794864179287,0.35318158180173365,0.015215255784355659,1.3982326065171122e-08,0.045471992760877655
0.12903657948256628,6.4481636144941005e-06,0.0012428090004436682,3.0358275181567955,4.458198283902049,0.38500729696538827,0.015669282575768297,2.400413564149958e-10,0.04631187444318477
0.11185941126827835,2.9874966579419777e-05,0.0005692083484856292,2.9866321631213926,3.1111696692079556,0.42013168113265953,0.01616708916604133,2.135794223903108e-12,0.04715802573450455
0.09480536050689302,0.0001267949074638943,0.00020425182842245734,2.9458139597604496,2.065167368142267,0.4589057071578163,0.016707648307166274,9.835019472128785e-15,0.04801280984904718
0.07878523925513667,0.0004921513223136144,5.742334011818341e-05,2.9129212732332697,1.3184458663621266,0.5018370716874055,0.017289883314893107,2.340885377324025e-17,0.04887818227618449
0.06450239997351413,0.0017451132412147873,1.2648503947094148e-05,2.885833002446462,0.8253702223570482,0.5495854313022988,0.017912795413182962,2.876722499723143e-20,0.049755569750526245
0.05243009311943037,0.005648951571065486,2.183028935989963e-06,2.8611722582592156,0.5229031428771891,0.6029345252958453,0.018575559607976667,1.8235947198631647e-23,0.050645795151221175
0.04282155181007553,0.016685215103762627,2.9807052131706466e-07,2.834867651585106,0.3500428092299273,0.6627485707772328,0.019277585437593746,5.958551920391502e-27,0.051549049118046475
0.035744735595168914,0.044955958819616886,6.272144319116987e-08,2.8028119188357636,0.2578409913749183,0.7299125811705933,0.020018540552929006,1.0029199075518717e-30,0.05246490450992957
0.031131725535424527,0.1104720115454785,2.668173402627531e-07,2.7615429140042567,0.2117910000563918,0.8052507294276495,0.020798337003894624,8.691777820342134e-35,0.053392365808960764
0.028833297229902757,0.24755675526559467,1.7390182448192156e-06,2.7088489850255937,0.18989099791650613,0.8894206099886331,0.021617082580107735,8.944067571352823e-35,0.05432994266181742
0.02867145953844296,0.5058505197086065,8.966081386859193e-06,2.644194022955615,0.17924863653794895,0.9827937857784746,0.02247500261267074,1.021752465394687e-30,0.05527573531190092
0.030485693152036752,0.9424852593790635,3.6227166055834526e-05,2.5688773017509257,0.17289842383062304,1.085346901626951,0.023372341080965097,5.9989259398776315e-27,0.05622751989736242
0.03417123385920882,1.6011070841660315,0.00011473534879115714,2.485889323201479,0.16743581571182076,1.1965941837875926,0.024309253240604872,1.810089461497664e-23,0.05718282344035288
0.03970926992044295,2.480013437906047,0.00028512190121254545,2.3994854089795825,0.1614625255091635,1.3155872505202675,0.025285704700324672,2.8068962164841436e-20,0.058138981562149215
0.04718903038100911,3.502469946298613,0.0005577228501008764,2.31455519126399,0.15462985867717297,1.4409940424899035,0.026301393309129707,2.2369452566178435e-17,0.059093176036898475
0.056820565295134136,4.51008118288472,0.0008672572284588382,2.235901344765853,0.14707233435538364,1.5712508265385703,0.027355709869615316,9.162102933651825e-15,0.060042453595374176
0.06893511585324677,5.29530324181655,0.0011037065487055164,2.1675465531019618,0.13908766529458097,1.7047642516068464,0.02844775129617107,1.928716811734544e-12,0.060983731194970726
0.08396820456238155,5.668993570085227,0.0012380799023628177,2.11216713828249,0.13097084631232742,1.8401265776208595,0.02957639539939296,2.0870773561998013e-10,0.061913795625558044
0.1024199288529311,5.53412596759146,0.0013939929960214371,2.070717172044896,0.12294158477365395,1.976297843192271,0.030740440294109463,1.1614002113656293e-08,0.06282930633974414
0.12478828429570604,4.926631977762275,0.0017294469641163527,2.042272481599728,0.11512774303124607,2.1127062672067254,0.03193880402973165,3.32728194907795e-07,0.06372680957521637
0.15147515178041926,3.9999649024439408,0.002296046284369484,2.024099060045065,0.10758707613919852,2.249225507331927,0.033170772136082036,4.922884252050081e-06,0.06460276930119926
0.1826706844715745,2.962386846985053,0.0031898412577431503,2.011935682923951,0.10035881935331592,2.386005541618843,0.0344362731957961,3.7937064428091855e-05,0.06545361672431266
0.21822925462559328,2.0018343049077365,0.0048652734645426065,2.000469506840251,0.09353136077716419,2.523160327699484,0.035736156201443714,0.00015566954775004193,0.06627581574201326
0.25755714454835427,1.2348637155085507,0.007918057597793945,1.9839677958183148,0.08730028108313773,2.6603448684403475,0.03707243926365998,0.00035782315560520006,0.06706593768050867
0.29953661859970937,0.6959405537503778,0.012071245026156958,1.9570048910333462,0.08198785846050118,2.796281826535612,0.0384484980809434,0.0005025490907109338,0.06782073571876243
