A,B,X,Thickness,Bandgap,Voc,Jsc,FF,PCE
0.3425108224998165,0.3588809861661606,0.015515258748518172,1.9151953951369067,0.07800921236824922,2.9283200841123525,0.039869165146412776,0.00046448263136051856,0.06853720821588438
0.3843478301863389,0.16984982046113062,0.016026639841870565,1.8558235284111995,0.07579434499345176,3.0521221070513147,0.041340717262746046,0.00027667299804243293,0.06921264104151685
0.4225901940151291,0.07424964889173591,0.01307849306683312,1.7782576142044262,0.07569252943675282,3.161579615051376,0.04287073930761068,9.708585198406274e-05,0.06984462187946733
0.45468033937411145,0.030414766749901654,0.008385572592116749,1.684065395337187,0.07788466014635542,3.2490416548110828,0.044467865378973064,1.8630772178292024e-05,0.07043102386389613
0.47823537285621875,0.012066107167941013,0.0042246780936585435,1.57679816896002,0.0823151413684665,3.30589991704546,0.04614141278331597,1.8829947975277404e-06,0.0709699610296185
0.4913314258195361,0.004972793434337068,0.0017041189795717303,1.461477111418933,0.08864376939853096,3.3235124973509587,0.04790093760900784,9.870042161983476e-08,0.07145972295806337
0.49275130791399463,0.002381947578230276,0.0006594583476305976,1.3438753388836373,0.09622201811547507,3.294368076622162,0.04975575048375565,2.667607201127684e-09,0.07189869973071043
0.48215231113070844,0.0014485789792865304,0.0005253793147555057,1.2297270492448809,0.10411318387600951,3.213316074909342,0.05171443550927986,3.709704078578518e-11,0.07228531010764394
0.4601235058877603,0.0010972266811504197,0.0009367926151813864,1.1240009160497852,0.11118393475751821,3.0786381085809196,0.053784413091188255,2.6524092021206436e-13,0.07261794531480292
0.4281213515302018,0.0009573479180800934,0.0017612329393039373,1.0303497742317589,0.11627907938571294,2.8927325624611973,0.05597157844342839,1.1544999762121115e-15,0.07289493796357702
0.3882945430347839,0.0009061308739375304,0.002877654961468891,0.9508028180459265,0.11845230976450334,2.6622368492777837,0.058280033287669175,5.893517397786432e-14,0.07311456088807165
0.343228644614257,0.0008963803226724056,0.003977346177949404,0.8857147680754827,0.11718460730709944,2.3975146018540414,0.06071191117308911,9.932694474037747e-12,0.07327505487879833
0.2956538172708542,0.0009011168906015833,0.004570222904943144,0.8339422130721669,0.11250792261068798,2.1115652982590025,0.06326728004838718,8.606176835428673e-10,0.07337467844431195
0.24816231048520065,0.0009008222682389685,0.004289033347026454,0.7931885490911434,0.10498038225896784,1.8185386504454308,0.06594409233104775,3.835651068255073e-08,0.07341176791026975
0.20297631292402626,0.0008832898384041393,0.003239296601571531,0.7604468928008227,0.09551984981368511,1.5321213005200673,0.06873814512232343,8.807326055297789e-07,0.07338479327681516
0.16179350977267848,0.0008442654332429894,0.0019483916288135239,0.7324713535929585,0.08516275481095383,1.264084698616886,0.0716430125398722,1.0464711201490768e-05,0.07329239489019305
0.12572103471932436,0.0007854647054747709,0.0009272621884280917,0.7062157070009326,0.07484124144784696,1.0232349340347282,0.07464991805660959,6.510348331562639e-05,0.07313338830363844
0.09529252875313202,0.0007110326081588323,0.00034894300293927854,0.6791906062551542,0.0652513301180794,0.8149033678988903,0.07774752562226656,0.00021846246315351852,0.07290672940594235
0.0705510525897252,0.0006249729444523766,0.00010992826238448637,0.6497042528422212,0.05683369996143095,0.6409922935150306,0.08092164179614382,0.00042134953121517824,0.0726114382709254
0.05117447209357758,0.0005309557522818603,5.4977165182576214e-05,0.6169670564088132,0.04983853740525865,0.5004776761984788,0.0841548346366312,0.0005121272257008618,0.0722464872229885
0.036619770467011786,0.00043379349109810817,0.00010612955904170973,0.5810585928025535,0.044421799693405685,0.39019842644397507,0.08742598678603627,0.00041186516944469756,0.0718106652000043
0.0262672375891834,0.00034067499594113605,0.00026020639906773363,0.542774115980658,0.04072588315702831,0.30574028716701834,0.09070980927262057,0.00020774572932326005,0.07130243557267053
0.01955250166978961,0.00026076022921819945,0.0005185408268203807,0.5033851754286045,0.038918212079070195,0.24224767826480906,0.09397634948527707,5.9962088640394645e-05,0.0707198073480095
0.016081560236762427,0.00020326641032233965,0.0008113070382185367,0.46436072892686425,0.03917938221067763,0.19505257207589155,0.09719053299543418,9.31340341484172e-06,0.07006023971999673
0.01572932855616956,0.000175427860639635,0.0009946404930496278,0.42709834535037083,0.04164257184672867,0.16007501305175487,0.10031178618377469,7.566867674118005e-07,0.06932059725050264
0.018724407737774732,0.00018201516006499438,0.0009553833383854112,0.3927086180568218,0.04629455766014214,0.13400684146153183,0.10329379626389071,3.180125124095334e-08,0.06849716800661154
0.025721240941952654,0.00022777332913949573,0.0007189805643929225,0.3618814450865857,0.052863311316738104,0.1143270278726714,0.10608447726099318,6.884791482870258e-10,0.06758575051394834
0.03785587188053921,0.0003239372260490405,0.0004239206134479322,0.3348442484084231,0.06073495742120647,0.09921085337169212,0.10862622292666482,7.666589746221641e-12,0.0665818083592929
0.05677427582747516,0.0005003877691632483,0.00019583149639542115,0.31140416513429175,0.06895031077353395,0.08739035171089425,0.11085653664244242,4.388774892818973e-14,0.0654806846528309
0.08461463050615287,0.0008259518407278582,7.089219464670422e-05,0.2910526587902296,0.07631483986706789,0.07800819928766742,0.11270912885975505,1.2913074530752535e-16,0.06427786315552406
0.12391953827237882,0.0014399349861862658,2.0239775306762215e-05,0.27310397003870773,0.08161507910733395,0.0704897508230696,0.11411555897183365,1.9526798292314533e-19,0.06296925923868928
0.17745404933563566,0.002595650999595254,5.470032920426747e-06,0.2568384184664339,0.08388564255519632,0.06444348335664861,0.11500746628580395,1.517527675347247e-22,0.061551522191126924
0.24791302129062737,0.004706753075345018,6.358527068188712e-06,0.24162631354765896,0.08263962016107568,0.059590537709119616,0.11531938224192755,6.060975344351952e-26,0.06002233062397963
0.33751831751279404,0.00836586649769928,2.4392557852739046e-05,0.22701599012802443,0.07798069502385918,0.05571877444123267,0.11499204548863783,1.2440772316971831e-29,0.05838066448872128
0.4475317926244411,0.014278827035411239,8.280997747728199e-05,0.21277819973942214,0.07055831753295722,0.05265457020419183,0.11397605973644018,1.3123527820604714e-33,0.05662704001072382
0.5777401521535591,0.023052447595078317,0.00022116180164083237,0.198907218289427,0.061387520369466084,0.050245644704489265,0.11223565257401542,7.114626437852888e-38,0.05476369710389445
0.7259958254952237,0.034826173806697246,0.0004628299338031455,0.18558558166455136,0.051602760185152294,0.048350052294517734,0.10975222550271103,1.9822197317088087e-42,0.0527947320928859
0.8879152505632534,0.04885929339542252,0.0007588670334588168,0.17312375027060262,0.04222876293537243,0.04682933366142224,0.10652734561666759,2.838243504605794e-47,0.05072617148694097
1.056833989659752,0.06331577035932089,0.0009749263227524282,0.16188793011555505,0.034029024581661745,0.04554634158327611,0.1025848294514788,2.0885537990656074e-52,0.048565984951431544
1.2240915612513537,0.07550453006654873,0.0009820817670578132,0.15222872770682624,0.02745144414303768,0.044368982566766774,0.09797161614423718,7.898412918380505e-58,0.04632403749493071
1.3796682599301224,0.08264271556517874,0.0007812194431350443,0.14442066038318174,0.02265354465923878,0.04317952519650833,0.09275721952777684,1.5350840326039435e-63,0.044011982336148975
1.5131292085457946,0.08287779784416012,0.0005249559215937648,0.1386185914194611,0.019571633178005025,0.0418862313394873,0.08703167847611464,1.5332840798710137e-69,0.041643097104791464
1.614761525850121,0.07606149793088247,0.000460144256334875,0.1348330314022117,0.017999888333623842,0.04043198828907237,0.08090207596195756,7.870661783712414e-76,0.039232067141304554
1.6767361744867868,0.06383740273192687,0.0009605837619696272,0.1329230556913028,0.017658099022699023,0.0387952125186281,0.07448784939934029,2.0763378756816934e-82,0.03679472083530028
1.6941026176724459,0.048982374539932184,0.002635040895428936,0.13260403205778956,0.01824095583195,0.03698176432805658,0.06791524621430611,2.815029523166175e-89,0.034347723261347406
1.6654411058508027,0.03436768564596982,0.006115899519532918,0.13346743388917567,0.019451985816108398,0.03501117785001131,0.06131137015057173,1.961399379235814e-96,0.031908235842119194
1.5930533804881786,0.02207429105123046,0.011211395077363349,0.13501103182100005,0.021030041582127155,0.032903476436684835,0.05479830258690445,7.023397762575553e-104,0.029493551331658367
1.482656304480408,0.013019594057818551,0.016115227022559134,0.13667862710924947,0.022775853797493376,0.030672379768556923,0.048487764465901896,1.2924883825545709e-111,0.02712071495002084
1.3426350604017843,0.007108260343186545,0.018149964273999245,0.13790826590594463,0.02458115280372988,0.028327086339899582,0.04247671261533844,1.2223742234638749e-119,0.024806143859299565
1.1829913376956631,0.003665009604762644,0.01601571668251443,0.13818622260875618,0.026455425255187837,0.025880208152383843,0.03684415145702873,5.941277946992161e-128,0.02256525817553267
1.0141694104420549,0.0018681802445100672,0.011072485588517283,0.13710145328263945,0.028539838560274523,0.023356479617114616,0.031649304880964894,1.4840676862023382e-136,0.020412137186382098
0.8459500051679437,0.0010224324604840324,0.005997519987864677,0.13439283230441754,0.03109857393599286,0.020797023161714234,0.026931152997369274,1.905134753746098e-145,0.018359214236257457
0.6865700307373307,0.0006537375675753739,0.002545224597756334,0.12998058263299556,0.03448509507947892,0.018256783233850576,0.022709212791559436,1.2568858645771242e-154,0.01641702273747364
0.5421667672705266,0.0004903586824198227,0.0008462709374715955,0.1239747397475742,0.03908935964971917,0.01579638845180118,0.01898534446264849,4.261516127215143e-164,0.014594003919915423
0.4165746657625217,0.0004015212049093769,0.0002204806570247393,0.11665724712592097,0.04527419959293962,0.013472161869120753,0.015746304611230357,7.425583438620467e-174,0.012896384276202993
0.31143850716592564,0.00033771069822867124,4.523833318685648e-05,0.10843946198688374,0.05330273393020265,0.011328232606410783,0.012966745308345807,6.64959477747272e-184,0.011328127319186702
0.22656111277638274,0.00028808811364031367,8.956295905079707e-06,0.09980197955558366,0.06325095669469773,0.009393023597586843,0.010612370676939542,3.0602572133070265e-194,0.009890960457898203
0.1603830718510672,0.0002551445527265093,1.0856551367146126e-05,0.09122727667539628,0.07490329617659941,0.007680042810590727,0.008643002156823182,7.238004219574173e-205,0.008584473804284872
0.1104950124960074,0.00024220586934847478,4.41697832223042e-05,0.0831367705781156,0.08765070644352434,0.0061912068719970625,0.007015360232313476,1.3599303905208707e-205,0.007406283877263271
0.07410349774248297,0.0002493643133805659,0.00015293582137700925,0.07584234544890238,0.10044113187704279,0.004920542575989126,0.005685434033855483,6.013507706058685e-195,0.00635225180818622
0.048400965105689385,0.00027405920499082846,0.00041568031125385464,0.06951885676656655,0.11184639698539459,0.003856847179241239,0.004610372178485468,1.3665867840049268e-184,0.005416743068567595
0.03081988612433505,0.0003131814363714448,0.0008852833851497588,0.06419968296756438,0.12028429747464671,0.0029850143285837195,0.003749882063954817,1.5960434597147445e-174,0.004592914153961268
0.019175446055613714,0.0003646318705999712,0.0014775817605216038,0.059793196744868125,0.12436894299138669,0.0022865461784005625,0.0030671667590793606,9.579665861085016e-165,0.0038730111765309994
0.011716561091897103,0.00042758706910361996,0.0019345407124811578,0.05611490754851737,0.12328661013967256,0.001739983864431949,0.002529457254446731,2.9549773834522616e-155,0.003248665932192769
0.007111813770373421,0.0005016275342471643,0.0019952423939625635,0.05292835355976348,0.11705534456362207,0.0013217391358584002,0.002108213704240389,4.6844230925609335e-146,0.0027111765902753725
0.004396670957192059,0.0005850495466405176,0.0016513013134208006,0.04998754996521837,0.1065560475125105,0.0010074212644781797,0.0017790742502965386,3.816420473896136e-137,0.002251762485337077
0.0029037655378653356,0.0006726785883857194,0.0011808678766980758,0.047074635318087726,0.09331237980858334,0.0007734648754017822,0.0015216265976899651,1.5979179401371032e-128,0.001861785293713289
0.0021916179673389245,0.0007540575258173504,0.00090303262411245,0.04402793182943406,0.07910022657888885,0.0005987398570849012,0.001319068400095842,3.438356313383009e-120,0.0015329318534452708
0.0019808753329768496,0.0008137033558311452,0.0009350391848137355,0.04075761853002197,0.06553005073884681,0.00046582071326440493,0.0011578102213610213,3.8022917699241707e-112,0.0012573567561087035
0.002102080143802555,0.000834894889843893,0.0011970877673960047,0.037248336772797076,0.05373894834633462,0.00036166336290478556,0.0010270614850609277,2.160917321322792e-104,0.0010277853735396244
0.002455555801842271,0.0008064100610888622,0.0016268484276773594,0.03355006061626458,0.04426623979092985,0.00027756947883474787,0.0009184270411580316,6.31144807708228e-97,0.0008375800228577904
0.0029821143556854747,0.0007289847590758641,0.002354969015326063,0.02976022294909206,0.03710693328856534,0.00020849883026301887,0.0008255309028325147,9.473665110979e-90,0.0006807734390654571
0.0036425920288802875,0.0006174438419213829,0.0036018545720396785,0.026001154432598962,0.03188055864575148,0.0001519688663959469,0.0007436749978490638,7.308112013615544e-83,0.0005520746093294219
0.00440426029490495,0.0004966792300420008,0.005356660614035902,0.02239719470641488,0.028035957843409814,0.00010688286441151505,0.0006695346755302052,2.897280302640307e-76,0.00044685238070936727
0.005232550181673739,0.0003935526919832434,0.007193059141163689,0.01905533575841714,0.025028595438740895,7.260286210236764e-05,0.0006008890962233784,5.903016324441005e-70,0.00036110217859877517
0.006086972050837638,0.0003297916558071596,0.008420846392783189,0.016052090137597733,0.022436824238054383,4.8444185555797885e-05,0.0005363831178612792,6.180955351855436e-64,0.0002914007818138366
0.006920435836688362,0.00032180233313657,0.008440167138887716,0.013427729753235852,0.020010832549317393,3.3583776703858565e-05,0.00047531732224898916,3.326100599732356e-58,0.00023485350868411388
0.007681308448284579,0.0003930600004894912,0.007115972916557701,0.011187481161210102,0.01766553555946199,2.722591600348405e-05,0.0004174637599625974,9.198421501591354e-53,0.00018903747986265748
0.008317502747071954,0.0006046885413792221,0.004950989831003873,0.009308032539842677,0.015436755953843964,2.8806118359654585e-05,0.00036290623512136245,1.3073425135147488e-47,0.00015194391869556014
0.00878175196911055,0.0011086393386747903,0.002794229887713917,0.007747030531828467,0.013421430763787384,3.804177902337652e-05,0.0003119050120118194,9.549125779992794e-43,0.0001219217840319382
0.009037087553852787,0.00222004578802143,0.001263180545233902,0.006453179584445082,0.011719576203479916,5.473151534977539e-05,0.00026478638720496187,3.584561164655369e-38,9.762443438082203e-05
0.009061504102782557,0.004484183852306993,0.00045650862834294674,0.005375000624239362,0.010390210751869154,7.833013696550041e-05,0.00022185750702511092,6.915228396849575e-34,7.796050813881136e-05
0.008850924605710395,0.008680144199701903,0.00014686860125388365,0.004467052420388242,0.009427456103019278,0.00010744781475580783,0.0001833461703476395,6.856069537251761e-30,6.204977114105904e-05
0.008419880381236198,0.015678676526514595,0.00010341736618355933,0.003693230252171768,0.008758262762709482,0.0001395009770691409,0.00014936432139279769,3.493349604122719e-26,4.9184322361674906e-05
0.007799745159157279,0.026097150502573344,0.00024071068233511334,0.0030274340498489807,0.008259771264466413,0.00017073760349882648,0.00011989275685596512,9.147597340356368e-23,3.879525199535273e-05
0.0070348213057597605,0.03980366139889854,0.0005838316744667274,0.0024523254349139347,0.007791082769042609,0.00019674823772563774,9.478350208387569e-05,1.2310343750502475e-19,3.0424605796261837e-05
0.006176964025489972,0.055487064906776566,0.0011398724240279006,0.0019570446718531176,0.007230588461827231,0.00021338007084802555,7.377555885756331e-05,8.513957397889759e-17,2.37023206582935e-05
0.005279659541993329,0.07061345368554119,0.0017907476167529535,0.0015346819338046627,0.006507390738233491,0.00021777397357009663,5.651941568682952e-05,3.0261532455298314e-14,1.832765665701507e-05
0.004392501505293654,0.08199040681735141,0.002372461453377405,0.0011800796937095053,0.005616299942326223,0.00020914670152630247,4.260586780672059e-05,5.5277515276609086e-12,1.4054558899933747e-05
0.0035568453905405147,0.08683444343349056,0.002939543963791711,0.0008882774806941825,0.0046115758260157754,0.00018900964413353546,3.1595259701789463e-05,5.189246024903997e-10,1.0680336802182619e-05
0.002803119807022133,0.08386970372683268,0.0038381314752549173,0.0006536706175895209,0.0035829863157889907,0.00016073233392113366,2.304411822032146e-05,2.503560905576657e-08,8.03704527074623e-06
0.0021499199996143,0.0738688995471965,0.005260333509552638,0.00046978400262742367,0.0026245787919621697,0.00012861996746215364,1.6527140477966658e-05,6.207406875519099e-07,5.984985763062655e-06
0.0016046874059579702,0.05932478733222851,0.006701360895493775,0.0003294730117135145,0.0018081931388732968,9.684991580389974e-05,1.1653491665550219e-05,7.90970736981462e-06,4.4078070161828435e-06
0.0011655536533716347,0.043442227882285966,0.0071746126110652985,0.00022534590027239136,0.0011697822284379238,6.862395761606886e-05,8.077234686412201e-06,5.179749675840911e-05,3.208765643269798e-06
0.0008238272455277835,0.029005335289918655,0.006166242032365076,0.00015023328917413323,0.0007098668965717491,4.575493264539107e-05,5.502379006470666e-06,0.00017432323597623887,2.307795634963051e-06
0.0005666205120215974,0.01765734955209219,0.004185099025662407,9.758558891353858e-05,0.00040378567319517277,2.87068620379258e-05,3.683468209671732e-06,0.000301508762536484,1.6391238138154744e-06
0.0003792210441339068,0.009800520065330722,0.002231067687797725,6.173784517385856e-05,0.00021518876027895343,1.6948027676701098e-05,2.4228324556838457e-06,0.000268004909120254,1.1492480536012126e-06
0.0002469616840195708,0.0049595744226957625,0.0009325960848911585,3.8029983109340055e-05,0.00010740987326482169,9.415388554048717e-06,1.5656501827608802e-06,0.0001224288336172236,7.951616235952546e-07
0.0001564940474332613,0.002288274751778652,0.0003055001569810105,2.2802708105660472e-05,5.020332967880138e-05,4.922015419289843e-06,9.938455375082916e-07,2.8742386601972952e-05,5.427579710190101e-07
9.649218678999016e-05,0.0009625825029027556,7.841362469886483e-05,1.3305149566244515e-05,2.1969699187663678e-05,2.421214870883464e-06,6.196500755721514e-07,3.467848315469963e-06,3.6538555408348885e-07
